YEAR,STATE,RATE,DEATHS,URL
2021,UT,78.2,"2,252",/nchs/pressroom/states/utah/ut.htm
2021,VT,29.5,261,/nchs/pressroom/states/vermont/vt.htm
2021,VA,88.5,"8,990",/nchs/pressroom/states/virginia/va.htm
2021,WA,61.5,"5,451",/nchs/pressroom/states/washington/wa.htm
2021,WV,146.8,"3,619",/nchs/pressroom/states/westvirginia/wv.htm
2021,WI,71.1,"5,262",/nchs/pressroom/states/wisconsin/wi.htm
2021,WY,143.4,"1,026",/nchs/pressroom/states/wyoming/wy.htm
2020,AL,103.6,"6,544",/nchs/pressroom/states/alabama/al.htm
2020,AK,35.7,230,/nchs/pressroom/states/alaska/ak.htm
2020,AZ,87.6,"8,447",/nchs/pressroom/states/arizona/az.htm
2020,AR,90.2,"3,523",/nchs/pressroom/states/arkansas/ar.htm
2020,CA,68.7,"31,335",/nchs/pressroom/states/california/ca.htm
2020,CO,69.6,"4,315",/nchs/pressroom/states/colorado/co.htm
2020,CT,112.3,"5,782",/nchs/pressroom/states/connecticut/ct.htm
2020,DE,73.4,"1,008",/nchs/pressroom/states/delaware/de.htm
2020,FL,56.4,"19,231",/nchs/pressroom/states/florida/fl.htm
2020,GA,81.7,"9,453",/nchs/pressroom/states/georgia/ga.htm
2020,HI,16.8,342,/nchs/pressroom/states/hawaii/hi.htm
2020,ID,63.9,"1,358",/nchs/pressroom/states/idaho/id.htm
2020,IL,99.2,"15,735",/nchs/pressroom/states/illinois/il.htm
2020,IN,103.2,"8,527",/nchs/pressroom/states/indiana/in.htm
2020,IA,99,"4,336",/nchs/pressroom/states/iowa/ia.htm
2020,KS,90.5,"3,344",/nchs/pressroom/states/kansas/ks.htm
2020,KY,74.2,"4,132",/nchs/pressroom/states/kentucky/ky.htm
2020,LA,118,"6,533",/nchs/pressroom/states/louisiana/la.htm
2020,ME,20.2,420,/nchs/pressroom/states/maine/me.htm
2020,MD,80.9,"6,000",/nchs/pressroom/states/maryland/md.htm
2020,MA,100.2,"9,319",/nchs/pressroom/states/massachusetts/ma.htm
2020,MI,85.9,"11,391",/nchs/pressroom/states/michigan/mi.htm
2020,MN,71.9,"5,215",/nchs/pressroom/states/minnesota/mn.htm
2020,MS,123.5,"4,466",/nchs/pressroom/states/mississippi/ms.htm
2020,MO,87.1,"7,137",/nchs/pressroom/states/missouri/mo.htm
2020,MT,75.5,"1,119",/nchs/pressroom/states/montana/mt.htm
2020,NE,84.4,"2,043",/nchs/pressroom/states/nebraska/ne.htm
2020,NV,88.4,"3,238",/nchs/pressroom/states/nevada/nv.htm
2020,NH,40.9,779,/nchs/pressroom/states/newhampshire/nh.htm
2020,NJ,141.6,"16,497",/nchs/pressroom/states/newjersey/nj.htm
2020,NM,106.2,"2,841",/nchs/pressroom/states/newmexico/nm.htm
2020,NY,139.1,"35,736",/nchs/pressroom/states/newyork/ny.htm
2020,NC,60.4,"7,892",/nchs/pressroom/states/northcarolina/nc.htm
2020,ND,121.9,"1,210",/nchs/pressroom/states/northdakota/nd.htm
2020,OH,87.3,"13,605",/nchs/pressroom/states/ohio/oh.htm
2020,OK,100.3,"4,847",/nchs/pressroom/states/oklahoma/ok.htm
2020,OR,26,"1,434",/nchs/pressroom/states/oregon/or.htm
2020,PA,88.1,"16,609",/nchs/pressroom/states/pennsylvania/pa.htm
2020,RI,104.3,"1,585",/nchs/pressroom/states/rhodeisland/ri.htm
2020,SC,77.7,"5,277",/nchs/pressroom/states/southcarolina/sc.htm
2020,SD,127,"1,496",/nchs/pressroom/states/southdakota/sd.htm
2020,TN,80.3,"6,838",/nchs/pressroom/states/tennessee/tn.htm
2020,TX,105.2,"30,840",/nchs/pressroom/states/texas/tx.htm
2020,UT,48.6,"1,365",/nchs/pressroom/states/utah/ut.htm
2020,VT,16,144,/nchs/pressroom/states/vermont/vt.htm
2020,VA,56.3,"5,821",/nchs/pressroom/states/virginia/va.htm
2020,WA,36.7,"3,284",/nchs/pressroom/states/washington/wa.htm
2020,WV,56.2,"1,483",/nchs/pressroom/states/westvirginia/wv.htm
2020,WI,70.2,"5,432",/nchs/pressroom/states/wisconsin/wi.htm
2020,WY,63.1,462,/nchs/pressroom/states/wyoming/wy.htm
